-18331.61162,-18332.40398,-18334.78346,-18338.52032,-18343.27633,-18348.58183,-18353.82556,-18358.25902,-18360.99677,-18361.01326,-18357.14192,-18348.0834,-18332.39289,-18308.49064,-18274.65375,-18229.0335,-18169.64171,-18094.37452,-18001.00136,-17887.18759,-17750.49644,-17588.40646,-17398.32858,-17177.62152,-16923.61723,-16637.80748,-16325.08563,-15973.42257,-15579.69742,-15141.50914,-14676.84527,-14176.97445,-13628.94338,-13062.76531,-12468.64205,-11849.78712,-11240.59224,-10637.19551,-10069.3681,-9634.69886,-9366.7505,-9437.63422,-10392.18848,-15729.26135,-14124.95498,-12067.93808,-10122.69758,-8321.25318,-6699.53235,-5329.26442,-4351.02569,-5049.05541,-4147.41456,-2601.91981,-1386.3364,-496.89966,41.55575,72.67799,429.14322,554.2886,505.78286,321.64334,129.10953,-76.57179,-260.29372,-413.33023,-519.49201,-573.55603,-605.69474,-652.76433,-653.52886,-740.3015,-854.09947,-992.41434,-1235.12064,-1564.5927,-2052.88703,-2796.652,-4019.48969,-7575.11219,nan
4476.8311,4476.88386,4477.04221,4477.30631,4477.67647,4478.15311,4478.73676,4479.42805,4480.22768,4481.13637,4482.15477,4483.28338,4484.52235,4485.87128,4487.32894,4488.89288,4490.55895,4492.32075,4494.16887,4496.09005,4498.0661,4500.07272,4502.07802,4504.04084,4505.90882,4507.61618,4509.0812,4510.20336,4510.86017,4510.90362,4510.1563,4508.40713,4505.40679,4500.86284,4494.43459,4485.72787,4474.28973,4459.60338,4441.08354,4418.07254,4389.83761,4355.56985,4314.3856,4265.33083,4207.38969,4139.49797,4060.56281,3969.48982,3865.21866,3746.76824,3613.29224,3464.14524,3298.9589,3117.74675,2907.9892,2678.62194,2436.97994,2185.97099,1929.26116,1671.22389,1416.81826,1171.3863,940.36622,728.92886,541.42726,380.89373,249.26204,146.72368,71.749,23.69273,-8.48248,-29.02743,-41.68619,-52.14548,-61.11679,-74.91846,-92.08162,-117.90607,-160.63823,-259.33527,-1256.3358
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1685.70021,-1685.66247,-1686.46289,-1687.63101,-1688.92144,-1689.99418,-1690.40509,-1689.61178,-1686.97173,-1681.74036,-1673.07139,-1660.02226,-1641.54555,-1616.49736,-1583.63183,-1541.61549,-1489.01774,-1424.33119,-1345.96535,-1252.26581,-1141.52034,-1011.97337,-861.84543,-689.34897,-492.71307,-273.53022,-36.13604,228.58437,522.56437,847.0948,1187.25746,1549.29115,1942.62975,2342.80057,2756.68863,3180.87522,3587.72602,3979.57296,4332.86187,4572.81786,4675.28978,4513.07646,3685.841,-372.61211,548.00751,1749.99311,2828.57997,3760.3582,4520.74145,5063.27171,5301.67364,4433.23481,4431.27422,4742.32826,4804.33786,4637.51583,4253.98103,3591.79856,3003.40615,2341.90712,1662.57412,1015.69936,420.71172,-56.26782,-399.28157,-626.14926,-779.25552,-833.82279,-831.96981,-880.35964,-846.4532,-941.55763,-1075.83451,-1229.61045,-1521.89424,-1916.27299,-2502.55552,-3394.82837,-4862.26772,-9076.61666,nan
9767.62747,9767.76821,9768.19062,9768.89559,9769.88457,9771.1596,9772.7233,9774.57883,9776.72989,9779.18059,9781.93536,9784.9987,9788.37491,9792.06767,9796.07955,9800.41122,9805.06064,9810.0219,9815.28386,9820.82848,9826.62883,9832.64672,9838.8299,9845.10882,9851.39286,9857.566,9863.48193,9868.95843,9873.77109,9877.64636,9880.2537,9881.19715,9880.00592,9876.12447,9868.90178,9857.58024,9841.28408,9819.00795,9789.6057,9751.78021,9704.07479,9640.24251,9555.34794,9453.15791,9331.35318,9187.48918,9019.03897,8823.45241,8598.23547,8341.05189,8049.84966,7723.01282,7359.53774,6959.23006,6522.91495,6052.64893,5551.91581,5025.78431,4480.99882,3925.97166,3370.64401,2826.45728,2269.50274,1753.75085,1296.77197,907.12524,589.67351,343.26148,163.15921,42.8193,-28.51747,-69.15781,-90.91574,-105.90617,-122.49918,-143.78878,-177.57295,-229.24682,-317.30281,-506.12906,-2777.02978
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37023.10829,37025.07635,37027.94792,37032.75319,37039.5217,37048.29248,37059.11938,37072.06692,37087.21296,37104.64766,37124.47363,37146.80276,37171.75832,37199.47089,37230.07738,37263.71341,37300.51244,37340.59439,37384.06198,37430.98672,37481.3981,37535.26872,37592.49593,37652.88244,37716.11274,37780.35984,37842.58497,37905.12626,37967.15698,38027.38432,38078.02924,38119.53305,38153.14603,38167.27948,38162.04426,38133.54384,38069.85919,37969.76262,37824.15942,37611.32354,37328.99293,36954.39937,36423.23434,35338.11423,34668.87265,33882.54797,32945.79724,31855.23251,30612.63992,29230.3285,27748.29622,26483.58389,24380.36664,21820.82202,19200.28284,16577.21088,14049.65755,11775.24742,8989.66,6498.87889,4352.60476,2629.67415,1098.81057,-9.05248,-722.48731,-1121.04385,-1383.31594,-1439.05347,-1358.15537,-1409.61533,-1295.08417,-1409.56354,-1591.46257,-1781.19207,-2188.76457,-2734.07892,-3548.22561,-4785.84233,-6822.08438,-12568.2517,nan
34680.65285,34681.25079,34683.04495,34686.0369,34690.22922,34695.62553,34702.23046,34710.04963,34719.08949,34729.35706,34740.85959,34753.60389,34767.59547,34782.83741,34799.32869,34817.06217,34836.02195,34856.18007,34877.49253,34899.89437,34923.29384,34947.56543,34972.5418,34998.00424,35023.67176,35049.18856,35074.10977,35097.88533,35119.84189,35139.16271,35154.86532,35165.77707,35170.50849,35167.42451,35154.61378,35129.85637,35090.59007,35033.8762,34956.36547,34854.26508,34723.30841,34558.7291,34355.24167,34107.03125,33807.75581,33450.56449,33028.13664,32532.74664,31956.36062,31290.77174,30527.78206,29659.43968,28678.34091,27578.00837,26353.35569,25001.25002,23521.18441,21917.67651,19866.55666,17693.5171,15467.52279,13227.44104,11018.5453,8890.82866,6833.52256,4862.12954,3204.58515,1884.05862,880.87784,206.77207,-168.10434,-350.304,-393.81948,-402.10019,-392.37819,-442.59432,-528.1096,-691.78922,-988.99483,-1619.62623,-10735.21431
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44651.91499,44654.26349,44657.85874,44663.84126,44672.19805,44682.90903,44695.95047,44711.29367,44728.90445,44748.74412,44770.76893,44794.92702,44821.15952,44849.39711,44879.5584,44911.54264,44945.22806,44980.46108,45017.05077,45054.75714,45093.27765,45132.23374,45171.15181,45209.44356,45246.3821,45280.09412,45307.7966,45330.4923,45346.80959,45354.94769,45348.53388,45326.86727,45289.58455,45227.63709,45139.80033,45022.0833,44865.66472,44668.61498,44424.68902,44122.61619,43764.44811,43347.99811,42875.1831,42376.05326,41393.47898,40215.29397,38881.35681,37392.22473,35754.8818,33993.21876,32172.12008,30829.30936,28311.97241,25186.68468,22037.46346,18930.30908,15980.20842,13388.05736,10169.44246,7318.14291,4882.7612,2947.75943,1232.45161,0.25281,-786.18532,-1218.57863,-1502.36533,-1558.33351,-1461.85703,-1513.92207,-1383.50123,-1501.79906,-1693.08355,-1889.89884,-2320.19266,-2895.2537,-3754.30829,-5059.98604,-7208.32887,-13256.38988,nan
41685.59519,41686.37619,41688.7196,41692.62737,41698.10269,41705.15003,41713.77514,41723.98504,41735.78787,41749.19268,41764.20912,41780.84687,41799.11488,41819.0203,41840.56706,41863.754,41888.57248,41915.00344,41943.01376,41972.55182,42003.54218,42035.87932,42069.42023,42103.97583,42139.30097,42175.08311,42210.92926,42246.35132,42280.74958,42313.39425,42343.405,42369.72841,42391.11327,42406.08377,42412.91065,42409.58048,42393.76322,42362.77867,42313.56227,42242.63119,42146.07128,41967.93817,41723.27587,41423.80453,41061.74823,40628.72148,40115.78363,39513.52566,38812.1961,38001.87318,37072.69112,36015.1288,34820.37004,33480.74504,31990.26358,30345.24989,28545.08707,26593.07356,24497.3837,22272.11871,19770.91566,16915.08405,14094.10808,11372.68827,8817.59193,6465.69,4261.25796,2500.28522,1188.92489,279.13465,-233.30019,-460.39322,-519.25879,-501.89726,-487.96545,-526.45034,-620.0339,-814.49456,-1171.20141,-1936.57154,-13126.52444
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
